city,cityLabel,pop,location,img
http://www.wikidata.org/entity/Q2880,Hamm,179185.0,Point(7.825 51.67194),http://commons.wikimedia.org/wiki/Special:FilePath/Hamm%20Luftbild%20Innenstadt%202007.jpg
http://www.wikidata.org/entity/Q2871,Hagen,187730.0,Point(7.475 51.359444444),http://commons.wikimedia.org/wiki/Special:FilePath/Hagen%20Rathausplatz.jpg
http://www.wikidata.org/entity/Q1718,Düsseldorf,617280.0,Point(6.7724 51.2311),http://commons.wikimedia.org/wiki/Special:FilePath/D%C3%BCsseldorf%20Panorama.jpg
http://www.wikidata.org/entity/Q2107,Wuppertal,352390.0,Point(7.1728 51.2606),http://commons.wikimedia.org/wiki/Special:FilePath/Wuppertal%20ansicht.jpg
http://www.wikidata.org/entity/Q2765,Gelsenkirchen,262528.0,Point(7.1 51.516666666),http://commons.wikimedia.org/wiki/Special:FilePath/Gelsenkirchen%20aug2004%20002.jpg
http://www.wikidata.org/entity/Q2899,Mülheim an der Ruhr,170936.0,Point(6.878888888 51.428333333),http://commons.wikimedia.org/wiki/Special:FilePath/Schloss%20Broich%200504.jpg
http://www.wikidata.org/entity/Q2112,Bielefeld,332552.0,Point(8.533333333 52.016666666),http://commons.wikimedia.org/wiki/Special:FilePath/Sparrenburg%20innovative%20sights.JPG
http://www.wikidata.org/entity/Q3050,Recklinghausen,113360.0,Point(7.2 51.616666666),http://commons.wikimedia.org/wiki/Special:FilePath/Recklinghausen%2C%20Rathaus%20--%202015%20--%207398.jpg
http://www.wikidata.org/entity/Q2942,Solingen,158803.0,Point(7.083333333 51.166666666),http://commons.wikimedia.org/wiki/Special:FilePath/Clemens.jpg
http://www.wikidata.org/entity/Q3097,Remscheid,110584.0,Point(7.2 51.183333333),http://commons.wikimedia.org/wiki/Special:FilePath/Remscheid%20rathaus.jpg
http://www.wikidata.org/entity/Q2904,Herne,156490.0,Point(7.21897 51.54258),http://commons.wikimedia.org/wiki/Special:FilePath/Cranger%20Kirmes%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q3167,Siegen,102337.0,Point(8.016666666 50.875555555),http://commons.wikimedia.org/wiki/Special:FilePath/Siegen%20-%20panoramio%20%289%29.jpg
http://www.wikidata.org/entity/Q2971,Paderborn,149075.0,Point(8.7667 51.7167),http://commons.wikimedia.org/wiki/Special:FilePath/Dom%20zu%20paderborn1.jpg
http://www.wikidata.org/entity/Q2103,Bochum,364628.0,Point(7.216666666 51.483333333),http://commons.wikimedia.org/wiki/Special:FilePath/Bergbaumuseum%20Bochum%20bei%20Nacht.JPG
